INFO:util:Num lines: 1274
None
Traceback (most recent call last):
  File "q2.py", line 259, in <module>
    output.append("\t".join(query_index(args, g, **meta_dict)))
  File "q2.py", line 147, in query_index
    if len(stack) == 0:
TypeError: object of type 'NoneType' has no len()
INFO:util:Num lines: 1274
16 2.1e-05 3.2e-05
14 1.2e-05 1.9e-05
2 1.9e-05 2.4e-05
14 1e-05 1.9e-05
10 9e-06 1.9e-05
12 7e-06 1.5e-05
13 9e-06 2e-05
10 9e-06 1.5e-05
7 9e-06 1.6e-05
14 9e-06 2.4e-05
7 1e-05 1.8e-05
3 1.1e-05 1.9e-05
12 1.4e-05 2.8e-05
13 1.1e-05 3.2e-05
10 1e-05 1.7e-05
7 1e-05 2.2e-05
2 2.1e-05 3.2e-05
8 1.1e-05 2.3e-05
4 1e-05 1.6e-05
0 -7.04007e+12 3.1e-05
3 7e-06 1e-05
6 1.4e-05 2.6e-05
1 1.7e-05 2.1e-05
10 8e-06 2e-05
6 1.2e-05 2.3e-05
3 1.4e-05 1.8e-05
1 2.2e-05 2.6e-05
11 1e-05 2.8e-05
12 1.2e-05 2.7e-05
2 1.5e-05 1.8e-05
7 1.1e-05 2e-05
0 8.93156e+12 1.9e-05
2 1.1e-05 1.5e-05
7 1.1e-05 2.1e-05
4 1.2e-05 1.9e-05
0 -6.684e+10 1.9e-05
0 8.76022e+12 9e-06
6 1e-05 1.5e-05
1 1.1e-05 1.4e-05
7 1e-05 2e-05
1 2.9e-05 3.1e-05
10 1.2e-05 2.7e-05
1 1.1e-05 1.5e-05
8 1e-05 2.3e-05
4 1e-05 1.5e-05
2 9e-06 1.8e-05
1 1.2e-05 1.5e-05
7 1.1e-05 2.3e-05
0 -2.76157e+12 2.9e-05
0 8.76943e+12 2.1e-05
2 1.3e-05 1.7e-05
7 1.2e-05 2.4e-05
3 1.3e-05 2.2e-05
4 1.3e-05 2.2e-05
2 1.2e-05 1.8e-05
2 1.3e-05 1.9e-05
0 -6.63201e+12 1.8e-05
4 1.2e-05 1.6e-05
2 1.1e-05 1.9e-05
0 -5.60111e+11 1.4e-05
0 -1.4695e+12 1.3e-05
1 8e-06 1e-05
0 -1.66515e+09 1.7e-05
0 4.12782e+12 1.5e-05
1 1.1e-05 1.5e-05
0 4.81381e+12 1.4e-05
2 1.3e-05 1.6e-05
3 1.1e-05 2.1e-05
1 2e-05 2.4e-05
0 8.44412e+12 1.5e-05
4 1.3e-05 1.8e-05
2 1.2e-05 2.1e-05
0 -6.63199e+12 1.4e-05
0 6.74725e+12 9e-06
0 -6.45165e+12 1.4e-05
8 9e-06 1.7e-05
0 -6.99502e+12 1.6e-05
1 1.2e-05 1.6e-05
3 1.1e-05 2.2e-05
